filename,width,height,class,xmin,ymin,xmax,ymax
264.png,800,600,green,55,274,113,399
264.png,800,600,green,297,277,355,402
264.png,800,600,green,539,282,597,407
44.png,800,600,red,299,459,323,514
44.png,800,600,red,404,462,428,517
44.png,800,600,red,508,465,532,520
46.png,800,600,red,334,438,364,503
46.png,800,600,red,452,442,482,507
46.png,800,600,red,571,445,601,510
98.png,800,600,green,412,434,444,500
98.png,800,600,green,536,437,568,503
98.png,800,600,green,662,437,694,503
257.png,800,600,green,43,382,78,463
257.png,800,600,green,201,384,236,465
257.png,800,600,green,359,389,394,470
12.png,800,600,red,110,399,146,476
12.png,800,600,red,256,404,290,478
12.png,800,600,red,399,409,433,483
80.png,800,600,green,191,409,227,483
80.png,800,600,green,330,414,366,488
80.png,800,600,green,466,415,502,489
22.png,800,600,green,227,1,323,205
22.png,800,600,green,658,5,757,223
225.png,800,600,yellow,205,400,237,474
225.png,800,600,yellow,351,404,383,478
225.png,800,600,yellow,494,406,526,480
121.png,800,600,green,448,1,568,121
263.png,800,600,green,62,291,114,408
263.png,800,600,green,291,297,343,414
263.png,800,600,green,519,300,571,417
19.png,800,600,green,47,192,118,341
19.png,800,600,green,339,200,410,349
19.png,800,600,green,622,210,693,359
75.png,800,600,green,19,459,46,516
75.png,800,600,green,119,462,146,519
75.png,800,600,green,219,464,246,521
128.png,800,600,yellow,200,356,244,452
128.png,800,600,yellow,380,359,422,453
128.png,800,600,yellow,559,363,600,454
270.png,800,600,yellow,268,87,352,271
270.png,800,600,yellow,633,96,717,280
97.png,800,600,green,423,447,450,508
97.png,800,600,green,540,450,567,511
97.png,800,600,green,657,449,684,510
105.png,800,600,red,75,259,132,382
105.png,800,600,red,315,263,371,388
105.png,800,600,red,557,266,612,392
82.png,800,600,green,167,377,206,461
82.png,800,600,green,329,383,368,467
82.png,800,600,green,489,387,528,471
228.png,800,600,yellow,171,361,214,452
228.png,800,600,yellow,347,365,390,456
228.png,800,600,yellow,519,370,562,461
236.png,800,600,red,321,30,417,234
236.png,800,600,red,726,50,800,248
15.png,800,600,red,171,346,215,444
15.png,800,600,red,360,351,404,449
15.png,800,600,red,547,355,591,453
78.png,800,600,green,178,435,207,500
78.png,800,600,green,299,438,328,503
78.png,800,600,green,418,441,447,506
17.png,800,600,red,139,271,194,393
17.png,800,600,red,377,277,432,399
17.png,800,600,red,613,285,668,407
120.png,800,600,green,39,1,139,204
120.png,800,600,green,477,1,579,208
119.png,800,600,green,52,35,154,236
119.png,800,600,green,454,36,550,240
133.png,800,600,red,106,192,172,341
133.png,800,600,red,396,195,463,345
133.png,800,600,red,690,198,759,348
232.png,800,600,yellow,87,247,144,377
232.png,800,600,yellow,342,255,399,385
232.png,800,600,yellow,591,263,648,393
222.png,800,600,green,160,429,189,494
222.png,800,600,green,283,433,312,498
222.png,800,600,green,406,435,435,500
205.png,800,600,yellow,78,187,146,338
205.png,800,600,yellow,374,192,442,343
205.png,800,600,yellow,670,195,738,346
104.png,800,600,red,135,318,183,424
104.png,800,600,red,346,319,394,429
104.png,800,600,red,557,323,607,431
107.png,800,600,red,1,194,41,341
107.png,800,600,red,261,196,327,346
107.png,800,600,red,552,201,620,350
16.png,800,600,red,156,315,206,425
16.png,800,600,red,368,322,418,432
